#	id	added_at	time_step	total_deaths_in_region	total_sick_in_region	region_id
1	1	2020-03-04 12:00:00.000000	1	0	1	1
2	2	2020-03-04 12:00:00.000000	1	0	1	2
3	3	2020-03-04 12:00:00.000000	1	0	0	3
4	4	2020-03-04 12:00:00.000000	1	0	0	4
5	5	2020-03-04 12:00:00.000000	1	0	1	5
6	6	2020-03-04 12:00:00.000000	1	0	0	6
7	7	2020-03-04 12:00:00.000000	1	0	0	7
8	8	2020-03-04 12:00:00.000000	1	0	0	8
9	9	2020-03-04 12:00:00.000000	1	0	0	9
10	10	2020-03-04 12:00:00.000000	1	0	0	10
11	11	2020-03-04 12:00:00.000000	1	0	0	11
12	12	2020-03-04 12:00:00.000000	1	0	0	12
13	13	2020-03-04 12:00:00.000000	1	0	0	13
14	14	2020-03-04 12:00:00.000000	1	0	0	14
15	15	2020-03-04 12:00:00.000000	1	0	0	15
16	16	2020-03-04 12:00:00.000000	1	0	0	16
17	17	2020-03-04 12:00:00.000000	1	0	0	17
18	18	2020-03-05 12:00:00.000000	2	0	1	1
19	19	2020-03-05 12:00:00.000000	2	0	0	2
20	20	2020-03-05 12:00:00.000000	2	0	0	3
21	21	2020-03-05 12:00:00.000000	2	0	0	4
22	22	2020-03-05 12:00:00.000000	2	0	1	5
23	23	2020-03-05 12:00:00.000000	2	0	0	6
24	24	2020-03-05 12:00:00.000000	2	0	0	7
25	25	2020-03-05 12:00:00.000000	2	0	0	8
26	26	2020-03-05 12:00:00.000000	2	0	0	9
27	27	2020-03-05 12:00:00.000000	2	0	0	10
28	28	2020-03-05 12:00:00.000000	2	0	0	11
29	29	2020-03-05 12:00:00.000000	2	0	0	12
30	30	2020-03-05 12:00:00.000000	2	0	0	13
31	31	2020-03-05 12:00:00.000000	2	0	0	14
32	32	2020-03-05 12:00:00.000000	2	0	0	15
33	33	2020-03-05 12:00:00.000000	2	0	0	16
34	34	2020-03-05 12:00:00.000000	2	0	0	17
35	35	2020-03-06 12:00:00.000000	3	0	5	1
36	36	2020-03-06 12:00:00.000000	3	0	1	2
37	37	2020-03-06 12:00:00.000000	3	0	0	3
38	38	2020-03-06 12:00:00.000000	3	0	0	4
39	39	2020-03-06 12:00:00.000000	3	0	1	5
40	40	2020-03-06 12:00:00.000000	3	0	0	6
41	41	2020-03-06 12:00:00.000000	3	0	0	7
42	42	2020-03-06 12:00:00.000000	3	0	0	8
43	43	2020-03-06 12:00:00.000000	3	0	0	9
44	44	2020-03-06 12:00:00.000000	3	0	0	10
45	45	2020-03-06 12:00:00.000000	3	0	0	11
